,title,company,location
0,Frontend Engineer - Marketplace Intelligence and Data,Uber,"San Francisco, CA 94103 (South of Market area)+1 location"
1,Data Engineer,Harnham,"San Francisco, CA+5 locations"
2,Data Engineer II,MasterCard,"San Francisco, CA+1 location•Temporarily Remote"
3,"Data Engineer (1043), DataSF",City and County of San Francisco,"San Francisco, CA 94102 (Downtown area)•Temporarily Remote"
4,Data Engineer,Awning,"San Francisco, CA•Remote"
5,Data Engineer,"Twitch Interactive, Inc.","San Francisco, CA+5 locations"
6,Data Analyst / Engineer,BayStreet Research,"Oakland, CA 94607 (Old City area)•Remote"
7,Data Engineer,Hive,"San Francisco, CA"
8,"Software Engineer, Data Warehouse",Pinterest,"San Francisco, CA 94103 (South of Market area)"
9,Data Engineer,Airtable,"San Francisco, CA"
10,Data Engineer,Philz Coffee,"San Francisco, CA"
11,Data Engineer,Twitch,"San Francisco, CA"
12,Software Engineer - Data Stream (Early Career),Splunk,"San Francisco, CA 94107 (South Of Market area)+1 location"
13,Data Engineer,DataPattern,"San Francisco, CA•Temporarily Remote"
14,Data Engineer,SS&C Technologies,"San Francisco, CA 94104 (Financial District area)"
15,Data Engineer,Zenaide Technologies,"Oakland, CA•Temporarily Remote"
16,Data Engineer,LatentView Analytics,"San Francisco Bay Area, CA•Temporarily Remote"
17,Data Engineer,"Stefanini, Inc","San Francisco, CA+2 locations"
18,Big Data Engineer,Braintrust,"San Francisco, CA 94147 (Marina area)+7 locations•Remote"
19,Data Engineer,California State University,"San Diego, CA"
20,Data Engineer - Entry Level - Bootcamp,PCS Global Tech,"La Jolla, CA 92093"
21,Entry Level / Free Bootcamp - Data Engineer / Data Analyst (...,PCS Global Tech,"Poway, CA•Temporarily Remote"
22,Data Engineer,Scripps Health,"San Diego, CA 92121 (Sorrento Valley area)•Remote"
23,Data Engineer,Sony Interactive Entertainment PlayStation,"San Diego, CA"
24,Data Visualization Engineer,Helix,"San Diego, CA+1 location"
25,Hadoop Data Engineer,Techwave Consulting Inc.,"San Diego, CA 92101"
26,Data Engineer,Axos Bank,"San Diego, CA 92122 (University City area)"
27,"Associate, Data Scientist Engineer",KPMG,"San Diego, CA 92121 (Core-Columbia area)"
28,Data Engineer,Linus Health,"San Diego, CA•Remote"
29,Staff AWS Data Engineer,ResMed,"San Diego, CA 92123 (Kearny Mesa area)+3 locations"
30,Data Engineer,Pacific Investment Management Company LLC,"Solana Beach, CA"
31,IT Data Engineer,Qualcomm Incorporated,"San Diego, CA+1 location"
32,Data Engineer - Data Science,Vyant Bio,"La Jolla, CA 92037"
33,Data Engineer,Biological Dynamics,"San Diego, CA 92121 (University City area)"
34,"Sr Professional, Data Engineer",CoreLogic,"San Diego, CA 92131 (Scripps Ranch area)"
35,Data Engineer,Ryder System,"San Diego, CA 92108+1 location"
36,Data Scientist & Data Engineer,Veracyte,"San Diego, CA"
37,Big Data Engineer - PySpark,Logic20/20,"San Diego, CA+1 location"
38,Data Engineer,Red Bull,"Santa Monica, CA"
39,Data Center Operations Engineer,Sony Interactive Entertainment PlayStation,"Los Angeles, CA+1 location"
40,Data Engineer,Amazon.com Services LLC,"Santa Monica, CA 90404 (Mid-City area)+12 locations"
41,"Software Engineer, Data",Tinder,"Los Angeles, CA"
42,"Customer Engineer, Data Analytics, Media and Entertainment",Google,"Los Angeles, CA (Venice area)"
43,Data Engineer - SAS Python SQL,Kaiser Permanente,"Pasadena, CA"
44,Senior Data Engineer,Hulu,"Santa Monica, CA"
45,Associate Data & Machine Learning Engineer,"Amazon Web Services, Inc.","Los Angeles, CA"
46,Data Engineer,Farmers Insurance Group,"Woodland Hills, CA 91367•Remote"
47,Data Engineer,Genentech,"Los Angeles, CA"
48,"Senior Data Engineer, Content Data Engineering",Netflix,"Los Angeles, CA+1 location"
49,Data Engineer Manager,Snapchat,"Los Angeles, CA 90291 (Venice area)+2 locations"
50,Data Engineer,Edmunds.com,"Santa Monica, CA 90404 (Mid-City area)•Remote"
51,Data Engineer-Contract to Hire,Nelson Interactive,"Los Angeles, CA"
